Name,Latitude,Longitude,Timings
Shoban Silver Domicile bangalore,13.0626596,77.6278831,09:30
VBHC Palmhaven Phase II bangalore,12.8823501,77.4722966,10:45
NCC Urban Green Province bangalore,12.866571,77.7720839,11:00
Incor Carmel Heights bangalore,12.9608801,77.7477855,09:30
Hatha Coco Nest bangalore,12.9452912,77.6788233,10:30
The Magic Faraway Tree bangalore,12.859542,77.5299544,08:00
Hiranandani Evita bangalore,12.8760537,77.6121874,08:00
Midtown Raaga bangalore,13.0045009,77.7300865,11:00
Ambika Arcade bangalore,13.236074,77.7267615,09:15
Bren Paddington bangalore,12.9184653,77.6758485,09:45
Master Classic Residency bangalore,13.0925662,77.5998497,11:00
Avanti by Shriline bangalore,12.7101547,77.7072491,10:15
Purva Coronation Square bangalore,12.8953453,77.5795323,09:30
Krishna Greens North Pride bangalore,13.270314,77.619116,11:00
Adarsh Palm Retreat Mayberry bangalore,12.9164497,77.6942608,09:45
Garuda Royal Homes bangalore,13.0151889,77.7057087,09:00
Provident WelWorth City bangalore,13.2293032,77.5480973,10:30
Adiga 100 trees bangalore,12.9185092,77.5940323,09:00
Purva Coronation Square bangalore,12.8953453,77.5795323,10:45
Nitesh Rio bangalore,12.8631579,77.535788,09:00
Urban Eco Space bangalore,12.8318138,77.798139,10:15
Adarsh Palm Retreat Mayberry bangalore,12.9164497,77.6942608,08:15
Garuda Royal Homes bangalore,13.0151889,77.7057087,09:00
Prestige Royal Garden 2 bangalore,13.1395085,77.5706395,11:00
Godrej Reflections bangalore,12.9118913,77.668165,08:00
Prestige Kenilworth bangalore,12.9902606,77.5961311,10:15
Adiga 100 trees bangalore,12.9185092,77.5940323,11:00
Iconest 3 bangalore,12.8011407,77.6796032,10:30
Disha Central Park bangalore,12.9376923,77.713246,10:45
Sumadhura Nandanam bangalore,12.9905248,77.7139077,08:15
Purva Seasons bangalore,12.9878209,77.6668541,10:30
Maarq Vista bangalore,13.410396,77.7150976,10:30
Icon Sanctuary bangalore,12.8554461,77.809677,08:15
Adarsh Pinecourt bangalore,13.0837992,77.6619215,10:30
Ajmera Nucleus bangalore,12.851016,77.6807465,08:30
Whitestone Florenso bangalore,13.059249,77.762768,10:45
Unicon North Brooks 46 bangalore,13.1042012,77.5561585,09:30
KBR Elite bangalore,13.048417,77.6061279,09:15
CMRS Mulberry Mist bangalore,12.9450837,77.7524506,09:30
Brigade Orchards Juniper bangalore,13.2264186,77.723767,11:00
Ramky One North bangalore,13.1361505,77.5706196,09:00
Icon Laurels bangalore,12.7998369,77.6793722,09:15
Ambika Anjanadri Layout bangalore,13.0027226,77.6612167,08:45
Fortuna Acacia bangalore,13.0698679,77.5869958,11:00
G Corp Residences bangalore,12.9303569,77.6365973,09:30
Arya Hamsa bangalore,12.8599997,77.5745195,10:45
Northern Destiny bangalore,13.1000006,77.6337199,10:30
Bren Palms bangalore,12.8911424,77.6447601,10:15
Roma Epicurean bangalore,12.9671,77.7347721,08:15
CMRS Mulberry Mist bangalore,12.9450837,77.7524506,09:45
Manar Pureearth bangalore,12.8667734,77.7872346,08:15
Adarsh Premia bangalore,12.920315,77.5616,11:00
VRR Fortuna bangalore,12.9048311,77.7029081,08:30
Gina Shalom bangalore,13.0184845,77.7079185,10:15
Alembic Urban Forest bangalore,12.9853338,77.7609677,09:30
Northern Destiny bangalore,13.1000006,77.6337199,08:45
Bren Palms bangalore,12.8911424,77.6447601,09:30
TG Epitome bangalore,12.8671517,77.6898081,09:30
Ambiience Aamby City bangalore,13.1319198,77.8187924,09:15
NVT Arcot Vaksana bangalore,12.8536467,77.7840279,09:30
Uniidus Breeze bangalore,12.944991,77.711179,11:00
Marvel Sequoia bangalore,12.9853863,77.7591065,11:00
Raja Aristos bangalore,12.8639286,77.5981177,09:45
Swathi Magnolia bangalore,12.9715987,77.5945627,10:45
LGCL Happy Days bangalore,13.0764068,77.6659443,10:30
Reliaable Dollar Colony Phase II bangalore,12.8608338,77.6734677,09:00
Skylark Dasos bangalore,13.062335,77.665454,10:15
Aswani Sunshine bangalore,12.8350619,77.7735794,10:30
Vaswani Menlo Park bangalore,12.9492007,77.717493,08:30
SNN Raj GreenBay bangalore,12.852932,77.678469,08:30
Zed Earth bangalore,13.0054998,77.5782716,10:45
Kolte Patil 24K Grazio bangalore,12.9246763,77.6308584,08:15
Godrej E-City bangalore,12.8534247,77.6530258,10:30
Embassy Pristine bangalore,12.9280203,77.6609868,08:45
The Presidential Tower bangalore,13.0265663,77.5451712,10:15
SBI New Bangalore bangalore,12.8762164,77.6164271,11:00
Niranjan Genesis bangalore,12.8650822,77.6232727,08:00
Mahaveer Sitara bangalore,12.8937,77.5866427,09:45
Prestige Silver Sun bangalore,12.9241916,77.6961269,10:15
Niranjan Genesis bangalore,12.8650822,77.6232727,10:45
The Presidential Tower bangalore,13.0265663,77.5451712,10:15
Indio Classic bangalore,12.9715987,77.5945627,09:15
Chethana Heritage bangalore,12.9715987,77.5945627,08:30
SBI New Bangalore bangalore,12.8762164,77.6164271,08:30
Motzkin Park Terrace bangalore,12.8277163,77.7776498,08:30
Skylark Royaume bangalore,12.8661023,77.665878,11:00
Brigade Northridge - Phase 1 bangalore,13.1012353,77.630922,09:30
LGCL Stonescape bangalore,13.0793738,77.6625359,08:15
Pioneer Sun Blossom bangalore,12.8348947,77.648506,10:30
Salarpuria Sattva Magnificia bangalore,12.9962293,77.6689762,10:30
Sai Purvi Symphony bangalore,12.9194265,77.736761,08:30
S2 Homes Butterfly Gardens bangalore,12.7671408,77.6316248,09:30
HM Indigo bangalore,12.8730577,77.5714702,08:30
Radiant Lake View bangalore,13.0320876,77.7210642,09:30
Asset Aura bangalore,12.921249,77.722038,10:30
Nambiar Bellezea bangalore,12.8423459,77.727032,09:45
Salarpuria Sattva Casa Irene bangalore,12.8646922,77.5911405,09:45
Fire Luxur The Empyrean Phase II bangalore,12.9048299,77.8677685,08:45
SNN Raj Serenity bangalore,12.8589085,77.613768,09:00
Atco Sapphire bangalore,12.8606884,77.7767483,10:45
Rsun Sushmitham bangalore,12.9890574,77.7659146,10:15
Peace Rhythm bangalore,12.9500313,77.4978003,11:00
Prestige Jade Pavillion bangalore,12.9216881,77.6956648,11:00
Oceanus Tranquil bangalore,13.0372514,77.6894379,09:00
Fortius Under The Sun bangalore,13.2364997,77.6789061,09:15
Pioneer KRS Park Royal bangalore,12.9293554,77.4995552,10:15
Prestige Shantiniketan bangalore,12.989259,77.731264,09:15
Habitat Crest bangalore,12.9907059,77.7227793,08:15
Ruchira Aarna Homes bangalore,12.9647206,77.7552794,10:30
Goyal Alanoville bangalore,13.0887141,77.6594168,10:45
Purva Skywood bangalore,12.8944929,77.6607174,10:15
S2 Homes Butterfly Gardens bangalore,12.7671408,77.6316248,10:45
Brigade Northridge Phase II bangalore,13.1012353,77.630922,08:45
MN Guru Akshitha bangalore,13.092666,77.63287,09:00
Puravankara Elita Promenade bangalore,12.8505636,77.6019434,08:15
Radiant Lake View bangalore,13.0320876,77.7210642,11:00
Asset Aura bangalore,12.921249,77.722038,09:30
Brinda Imperial Phase I bangalore,12.753406,77.649038,09:45
Fire Luxur The Empyrean Phase II bangalore,12.9048299,77.8677685,10:45
Blue Bell Homes bangalore,12.9676128,77.7042125,08:30
Atco Sapphire bangalore,12.8606884,77.7767483,09:15
Oceanus Tranquil bangalore,13.0372514,77.6894379,08:00
Fortius Under The Sun bangalore,13.2364997,77.6789061,09:45
Pavani Sarovar Phase II bangalore,12.9726354,77.7340972,08:00
Chamundi Amber Woods bangalore,12.8763746,77.5304509,09:00
Ajmera Annex bangalore,12.8420581,77.6463682,09:45
Kumar Princetown Royale bangalore,13.0606714,77.5200615,08:15
Gopalan Atlantis bangalore,12.9741618,77.7439856,11:00
Spad Classic Nakshatra Nestilo bangalore,12.9640102,77.7499354,08:00
Opera Spring Leaf bangalore,12.8983834,77.6183237,09:30
The Advantage Raheja Pebble Bay bangalore,12.9175193,77.6284075,10:45
Evershine Greenwood bangalore,12.8610024,77.7805416,10:45
Adarsh Palm Meadows bangalore,12.9574201,77.7405942,08:15
Mantri Centrium bangalore,13.0040638,77.5618485,09:30
Nitesh Cape Cod bangalore,12.9224054,77.6750123,11:00
Arna Meadows bangalore,12.8627811,77.6030904,08:45
Jain Heights Grand West bangalore,13.0171545,77.5504018,10:30
Splendid Lake Dews bangalore,12.8700365,77.6272663,09:45
Jain Heights Grand West bangalore,13.0171545,77.5504018,10:15
Puravankara Elita Promenade bangalore,12.8505636,77.6019434,09:45
Aswani Aaeesha bangalore,12.8608338,77.6734677,08:30
New India Tanzanite bangalore,13.1020363,77.6189762,08:45
Esteem Emblem bangalore,12.8382576,77.6846614,08:00
Adisesh Prime bangalore,13.08155,77.99827,09:15
Sai Sowbagya bangalore,12.9081743,77.6835513,08:30
Pavani Sarovar Phase II bangalore,12.9726354,77.7340972,08:45
Chamundi Amber Woods bangalore,12.8763746,77.5304509,10:45
Samhita Elite bangalore,13.0351177,77.7042186,09:30
Saroj Harmony bangalore,12.9313675,77.7418874,09:30
DSMAX STONESCAPE bangalore,12.8518163,77.5573227,09:30
Manifest Elite bangalore,12.9715987,77.5945627,08:00
Sobha Silicon Oasis Row Houses bangalore,12.867993,77.6612248,09:15
The Advantage Raheja Pebble Bay bangalore,12.9175193,77.6284075,09:30
Sumadhura Lake Breeze bangalore,12.9566809,77.7248939,10:30
Srimitra Lifestyle bangalore,13.0305625,77.668072,10:15
Sobha Lake Gardens bangalore,13.0191276,77.7241543,09:15
Rand Pride Homes bangalore,12.9780797,77.6929907,09:15
JK Suchiraa Villas bangalore,13.0694552,77.5173107,09:00
Unishire Spacio bangalore,12.8849319,77.6048938,08:30
Sriven Rag Meridian bangalore,12.8183059,77.6898768,09:30
Arna Meadows bangalore,12.8627811,77.6030904,09:30
KMB La Palazzo bangalore,12.9196722,77.6659963,08:15
Sowparnika Flamenco bangalore,12.8550179,77.7850851,09:45
Ozone Urbana Avenue bangalore,12.9757272,77.6158504,08:45
Sipani Wattle Grove bangalore,12.940446,77.623403,08:00
Dhammanagi Kings Ville bangalore,12.9960918,77.583631,08:15
Upkar Garden bangalore,12.7786333,77.7245665,10:45
Unishire Spacio bangalore,12.8849319,77.6048938,09:15
Aryan Fountain Square bangalore,12.7867076,77.774883,08:00
Millennia Lakeview bangalore,12.8776976,77.6983835,09:45
Karle Zenith Residences bangalore,13.0472844,77.6161294,10:30
DSMAX STONESCAPE bangalore,12.8518163,77.5573227,08:15
Sipani Wattle Grove bangalore,12.940446,77.623403,09:00
Dhammanagi Kings Ville bangalore,12.9960918,77.583631,10:45
Prestige Ferns Residency bangalore,12.9029705,77.6622073,10:30
Srimitra Lifestyle bangalore,13.0305625,77.668072,08:45
Hiranandani Club Meadows bangalore,12.875594,77.612397,09:00
JK Suchiraa Villas bangalore,13.0694552,77.5173107,10:45
Upkar Habitat bangalore,12.7445533,77.7824429,08:00
Vaishnavi Nakshatra bangalore,13.0254031,77.5491776,10:45
VMAKS Heights bangalore,12.8367538,77.6978783,09:30
BSR Sunshine bangalore,13.0463979,77.5984395,09:15
Ozone Urbana Avenue bangalore,12.9757272,77.6158504,08:45
Sobha Ruby bangalore,13.0446521,77.5000402,10:15
Sobha Valley View bangalore,12.9312341,77.5290558,08:00
Canary Woods bangalore,12.9715987,77.5945627,10:15
Hiranandani Glen Gate bangalore,13.0530787,77.5743451,08:30
Sobha Clovelly bangalore,12.911386,77.5559079,08:15
Prestige Lakeside Habitat Villa bangalore,12.9299576,77.7401083,09:00
Dharma Elite bangalore,13.0103618,77.6520469,09:30
Jain Heights East Parade bangalore,12.9735006,77.6823713,09:45
Dharma Castle bangalore,13.0106268,77.6532302,10:30
Sobha Daisy bangalore,12.9282006,77.6680634,09:00
Provident Harmony bangalore,13.080659,77.625441,11:00
Hrvy Sai Sapphire bangalore,12.8947372,77.5785716,10:30
Shravanthi Oakridge bangalore,12.8720988,77.5295509,09:00
ARK Cloud City bangalore,12.9842196,77.7634093,08:15
Vishwapriya Vertical Garden bangalore,12.9385302,77.5231804,10:15
Shriram Godhuli bangalore,13.4682719,77.8096926,09:45
Opera Canopus bangalore,12.8872949,77.6214482,10:15
Aster Residential Layout bangalore,12.916873,77.6358182,09:15
Sipani Jardin bangalore,12.7780888,77.7296121,08:15
Alpine Viva 2 bangalore,13.0143196,77.7609495,09:00
Sobha Indraprastha bangalore,12.9811535,77.5634417,09:00
Pyramid Carnations bangalore,13.1351114,77.5622471,09:00
L&T South City bangalore,12.8877919,77.591002,09:15
Buildmann Aaroha Condominiums  bangalore,13.038895,77.702585,11:00
LGCL Luxuriate bangalore,12.9165932,77.6347147,10:30
Sunil Orchid bangalore,12.9715987,77.5945627,09:15
Svamitva Emerald Square bangalore,12.8146987,77.6701237,08:30
RJ Brooke Square bangalore,12.9649561,77.7203535,08:30
Balaji Ashirvaad Elite bangalore,12.8547931,77.5976667,08:45
Ma Sarada Casa Estrella bangalore,12.7964534,77.6864041,09:45
Hiranandani Horizon bangalore,19.1153798,72.9091436,08:45
Corporate Suncity Gloria Block B bangalore,12.9026286,77.7069429,08:00
Prisha Orchids bangalore,13.0833854,77.6375082,09:00
SSVR Fairy Bells bangalore,13.0713565,77.5851817,11:00
United Meadows bangalore,12.9658617,77.7224633,10:15
Rajarajeshwari Vara bangalore,12.981788,77.5998037,10:30
Purva Waves bangalore,13.063187,77.6626997,11:00
Habitat Eden Heights bangalore,12.9904266,77.7142049,09:00
Habitat Iluminar bangalore,12.9155329,77.4933195,11:00
Pruthvi Royal bangalore,12.8627337,77.5943649,10:30
Godrej Gold County bangalore,13.046768,77.4902439,08:30
Cattleya Sriven Nest bangalore,12.9372072,77.7491799,09:30
Brigade Millennium bangalore,12.891805,77.5824553,09:45
TG Ascent bangalore,12.8664422,77.6907409,09:30
Cattleya Sriven Nest bangalore,12.9372072,77.7491799,08:15
Mahaveer Promenade bangalore,13.0077592,77.7399015,10:45
K Raheja Jade Gardens bangalore,13.204637,77.6506622,11:00
Aratt Cityscapes Apartment bangalore,13.0611983,77.757579,09:30
Radiant Elitaire bangalore,12.8830931,77.5830352,08:00
RNS Shrinikethan bangalore,13.0321173,77.5388378,09:45
Prestige Gulmohar bangalore,13.0288528,77.6649757,08:00
DNR Atmosphere bangalore,12.958045,77.7390325,08:30
Shell North Gate bangalore,13.0669963,77.6468544,10:45
Disha Loharuka SOLARIS bangalore,12.860781,77.5902906,09:30
ATZ Estrella bangalore,12.9366872,77.7487363,09:00
MJ Lifestyle Astro bangalore,12.858655,77.6984882,09:15
Sowparnika Columns bangalore,12.9930415,77.8059633,10:30
Shriram Sameeksha bangalore,13.0721162,77.5348332,08:15
Sai Vrushabadri Towers bangalore,12.9885109,77.7817547,08:30
Shri Balaji Sarovar bangalore,12.9769223,77.7333818,08:45
Sobha Cedar bangalore,12.8779199,77.5297639,11:00
Prabhavathi Comforts bangalore,12.8864112,77.6290643,11:00
Platina Exotica bangalore,12.9275441,77.4936815,08:30
Valmark Cityville bangalore,12.8626587,77.604309,08:30
DSR Sunrise Towers bangalore,12.9821505,77.7602375,08:45
Dhanapriya Paradise bangalore,12.9715987,77.5945627,08:45
SVS Trend Square Precioso bangalore,13.0345488,77.6674155,09:15
Sobha Dream Gardens bangalore,13.0968857,77.647408,09:15
Sumukha Residency bangalore,12.9607204,77.5943232,09:00
Pioneer Kingstown bangalore,12.8878665,77.6441936,10:30
SMR Vinay Estella bangalore,13.0840921,77.5413269,10:45
Peninsula Prakruthi bangalore,12.8732821,77.787371,09:15
Prestige Park View bangalore,12.9852588,77.7518918,10:15
Prestige Park View bangalore,12.9852588,77.7518918,08:15
Altius Ardour bangalore,12.8354267,77.7686139,10:30
Mantri Tranquil bangalore,12.8867375,77.5451932,10:15
Concorde Tech Turf bangalore,12.8318141,77.6551811,09:15
SRK The Villagio bangalore,13.0080164,77.7621594,09:15
DS Max Splendid bangalore,12.9718563,77.4790222,08:30
Gravity Sundridge bangalore,13.1777165,77.5593515,09:45
Axis Vedam bangalore,12.8803091,77.5839891,09:00
Odions The Woods of East Phase 1 bangalore,12.8913922,77.6937237,09:45
IDEB Springfields bangalore,12.9181948,77.6695175,10:15
Ozone Polestar bangalore,13.0385196,77.6181119,08:15
Goyal Orchid Lakeview bangalore,12.9315349,77.6786481,09:15
Gempark Address bangalore,12.8699879,77.8103632,09:00
Sriven Luminous Amaltas bangalore,12.8453334,77.6481115,10:45
Pyramid Bilberry bangalore,13.0873611,77.6247607,08:30
Sobha Forest Edge bangalore,12.8763618,77.5285878,08:45
Aryan Golden Arena bangalore,12.806845,77.7825336,09:15
Park Cubix bangalore,13.2418908,77.720995,09:30
Brigade Golden Triangle bangalore,13.0549285,77.762862,08:30
Concorde Luxepolis bangalore,12.9567983,77.567828,09:30
MBR Brickfield Shelters bangalore,12.8124009,77.7342541,08:15
Maysons Udbhava bangalore,13.0877551,77.6038995,09:15
Adarsh Palm Retreat bangalore,12.9234947,77.6851069,08:00
Aratt Cityscapes Villa bangalore,13.0611983,77.757579,08:30
Avani Gardens bangalore,13.0860725,77.6064885,10:30
Nakshatra Township bangalore,12.7304474,77.7033552,09:45
Mantri Espana bangalore,12.9344706,77.6835063,08:30
Upscale Golden Lotus bangalore,12.9295788,77.7405079,09:15
DS & Jacks Needs 3 Project 276 bangalore,12.8707878,77.5963239,08:30
Sumukha Emerald bangalore,12.8758824,77.5812546,10:45
IDEB Springfields bangalore,12.9181948,77.6695175,10:15
Sipani Bliss 2 bangalore,12.7808199,77.7239959,10:15
Sriven Luminous Amaltas bangalore,12.8453334,77.6481115,08:45
Saf Snowdrops bangalore,12.8921607,77.563372,10:30
ARS Bhavisha bangalore,12.8596605,77.7656243,08:00
LVS Gardenia Phase 1 bangalore,13.0345318,77.7024472,08:15
Krishnaja Northcity bangalore,13.2389421,77.7059788,10:15
Bluejay Malgudi bangalore,12.8651727,77.5484676,08:15
Shriram Chirping Woods Apartment bangalore,12.9090034,77.6688901,10:15
Veohm Cedar Woods bangalore,13.0591532,77.643044,08:00
Mana Candela bangalore,12.8915171,77.710097,11:00
Ezzy Corinth bangalore,13.0657555,77.6515444,09:45
Concorde Amber bangalore,12.8948188,77.7030423,10:15
RJR Patel Residency bangalore,12.93844,77.7431417,09:00
Century Artizan Phase II bangalore,13.129355,77.595041,08:45
Prestige Glenwood bangalore,13.0767319,77.7341204,08:30
Aratt Cityscapes Villa bangalore,13.0611983,77.757579,10:45
Avani Gardens bangalore,13.0860725,77.6064885,09:45
Sobha Habitech bangalore,12.9828292,77.7552035,08:00
Brigade Parkside West bangalore,12.9026133,77.7018458,09:15
SNR Windmill bangalore,12.855583,77.597298,09:15
GCN White Palms bangalore,12.9616048,77.742095,08:45
Keystone Sarovar bangalore,12.8670332,77.5733981,09:00
Columbia Celestia bangalore,12.8953434,77.5795256,10:30
Gajanana Sumuk bangalore,12.9917127,77.7185076,09:15
MIMS Residency bangalore,13.086763,77.6214664,09:45
Cleartile The Rare Earth Plots bangalore,12.8784133,77.7097953,08:30
Sobha Daffodil bangalore,12.9013076,77.653417,08:15
Akruthi Spring Woods bangalore,12.985451,77.4864,08:30
Shapoorji Pallonji ParkWest Mahogany bangalore,12.963803,77.5610241,08:45
Cleartile The Rare Earth Plots bangalore,12.8784133,77.7097953,09:45
Prestige Glenwood bangalore,13.0767319,77.7341204,09:15
Sobha Daffodil bangalore,12.9013076,77.653417,08:30
Sanvi Sunrise bangalore,12.9732444,77.677601,09:30
RBD Stillwaters bangalore,12.8945651,77.6632973,08:45
Relizant Royale bangalore,12.957703,77.5758522,10:15
Shapoorji Pallonji ParkWest Mahogany bangalore,12.963803,77.5610241,08:45
Shilpa Dacha bangalore,12.915819,77.6697608,10:30
Brigade Omega bangalore,12.8938298,77.5294655,09:15
Prestige Royal Garden 3 bangalore,13.1395085,77.5706395,09:15
Sri Bhagwan Elite bangalore,12.8730771,77.6441754,08:00
Ozone Urbana Township bangalore,13.2036001,77.6645319,10:15
Axis Antara bangalore,12.8688053,77.6180494,10:45
Rohan Vasantha bangalore,12.9568204,77.7070217,11:00
NR Windgates bangalore,13.0859552,77.62378,10:15
Silicon Valley bangalore,12.9715987,77.5945627,11:00
Narmada Sri Heights bangalore,12.8737585,77.6677287,08:15
Prestige Dolce Vita bangalore,12.9757496,77.7425161,08:30
Mahindra Lifespace Windchimes bangalore,12.88624,77.597681,10:45
Veracious Vani Vilas bangalore,13.1220505,77.5768601,11:00
Provident The Tree bangalore,12.9960104,77.4848412,08:30
Golden Grand bangalore,13.0268946,77.5464606,08:45
Skanda Nirvana bangalore,12.9340795,77.7059496,08:45
VARS Parkwood bangalore,12.9156691,77.6909634,08:15
Aratt Cityscapes Rowhouse bangalore,13.0611983,77.757579,10:30
Viho Hill View bangalore,12.8904203,77.5148337,09:00
Adithya Garden  bangalore,12.8645579,77.6594665,08:15
Sumadhura Silver Ripples bangalore,12.9691977,77.7388622,10:15
Dharanis Prakruthi Park bangalore,12.8461858,77.8275989,08:45
Anand Somu Pristine bangalore,12.8588873,77.5667669,11:00
Aratt Rolling Whites bangalore,12.7481938,77.6837066,10:30
Anand Somu Pristine bangalore,12.8588873,77.5667669,08:30
Dharanis Prakruthi Park bangalore,12.8461858,77.8275989,09:00
Prestige Sunrise Park Norwood bangalore,12.8345846,77.6635615,10:30
Axis Antara bangalore,12.8688053,77.6180494,09:15
Splendid Skylines bangalore,12.8745128,77.6517073,09:15
Casa Gopalan bangalore,12.9685201,77.7424363,08:15
Assetz Lifestyle bangalore,12.8853283,77.7047401,09:30
Sobha Jasmine bangalore,12.9263467,77.6680634,09:45
Veracious Vani Vilas bangalore,13.1220505,77.5768601,08:45
Pioneer Park Avenue bangalore,12.875964,77.551905,09:00
Odions The Woods of East Phase 2 bangalore,12.8913922,77.6937237,10:45
Adithya Garden  bangalore,12.8645579,77.6594665,10:15
Velpula Pride bangalore,13.0863313,77.6028616,09:00
Sobha Marvella bangalore,12.9267833,77.6726791,08:45
Salarpuria Sattva Serene Life bangalore,13.1883652,77.6580876,08:30
Definer Hi-Life bangalore,13.0361409,77.6932524,08:00
Asrithas Grand Living bangalore,12.938386,77.617803,10:45
Shriram Signia bangalore,12.8391167,77.6563997,10:15
Sri Garnet Park bangalore,12.9918197,77.7194328,09:45
Azven Breathe bangalore,12.8313905,77.775604,09:15
Sobha Tulip bangalore,12.8984206,77.5855194,08:45
Prestige Ozone bangalore,12.9590509,77.7494998,09:00
SJR WaterMark bangalore,12.9132624,77.6704345,08:15
Vedant Vayun bangalore,12.8787673,77.6376676,10:15
DivyaSree 77 Place bangalore,12.9486621,77.6932524,09:00
Prestige Spencer Heights bangalore,12.9956569,77.6104792,10:30
Puravankara Purva Riviera bangalore,12.9758193,77.5570922,10:45
MN Guru Gokulam bangalore,13.0927842,77.6324403,10:30
Raja Sannidhi bangalore,12.8491125,77.6078187,10:45
Sobha Lifestyle Legacy bangalore,13.231919,77.674463,09:00
Nava Vedantha bangalore,13.0051219,77.6644468,08:45
Prabhavathi Divine bangalore,12.8787211,77.6110659,09:00
Jeevan Grandeur bangalore,13.0053452,77.7482751,11:00
Century Indus Phase II bangalore,12.9112501,77.5113871,08:00
Brigade Meadows Plumeria bangalore,12.8134935,77.5117193,11:00
Kolte Patil Raaga bangalore,13.0956915,77.6478017,09:15
ALPS Aurora bangalore,12.8145655,77.6729006,10:30
Century Saras bangalore,13.1128005,77.5701013,08:00
Greystone Mirror On Water bangalore,12.8943569,77.6618761,08:45
Thrive Muses Abode bangalore,13.0261844,77.6266968,08:00
Renaissance Nature Walk bangalore,13.0046798,77.7182604,09:45
Mantri Flora bangalore,12.9183563,77.6650713,11:00
Vivansaa Aurigaa bangalore,12.8937057,77.7681863,08:00
Arvind Sporcia bangalore,13.0624992,77.6215293,10:45
GM Infinite E City Town Phase I bangalore,12.8192308,77.66407,08:45
SNN Raj Serenity Phase II bangalore,12.852932,77.678469,10:15
Silverwood Regency bangalore,12.9111022,77.6777582,10:30
Purva Venezia bangalore,13.0972391,77.5702975,08:00
Sri Bhagwan Embassy bangalore,12.8355532,77.6916476,10:45
Puravankara Purva Fountain Square bangalore,12.9748291,77.618987,09:45
GM Global Techies Town Tower 03 C bangalore,12.8227035,77.6608411,09:30
Saran Mulberry Woods bangalore,12.9059509,77.7038144,09:00
Celebrity Square bangalore,12.828163,77.7860248,08:30
Shriram Chirping Woods Villament bangalore,12.9090034,77.6688901,09:00
Aahika Apartments bangalore,12.9036263,77.606235,08:45
Mana Karmel bangalore,12.8955387,77.7059662,08:45
GM Global Techies Town Tower 01 A bangalore,12.8227035,77.6608411,11:00
Trifecta Joli bangalore,12.8921388,77.7095138,08:15
SJR Vogue bangalore,12.9815216,77.7176076,08:15
Plama Heights bangalore,13.0334447,77.6374762,11:00
Raheja Residency bangalore,12.928366,77.6317759,08:30
Prestige Sunrise Park Brichwood bangalore,12.8321675,77.6632722,10:30
Lone Star Crexcel Tuscany bangalore,12.991444,77.615403,10:45
Salarpuria Sattva Kings Domain bangalore,12.9918038,77.6607041,11:00
GE Global Green Apple Villas bangalore,12.7861815,77.7124387,10:15
Candeur Rise bangalore,12.9969877,77.6899549,10:45
Brigade Metropolis bangalore,12.9914639,77.7029976,10:15
Elegant Pride bangalore,13.0012678,77.6225051,10:15
Kuteera Green Homes bangalore,13.0301107,77.7620013,08:30
URI Shirdi Sri Sai Nagar bangalore,12.9714651,77.540545,10:30
Pride Crosswinds Villa Plots bangalore,12.780214,77.603303,09:15
Jeevan Pristine bangalore,12.9715987,77.5945627,08:15
Salarpuria Sattva Gold Summit bangalore,13.0666284,77.6523154,09:30
DS Max Status bangalore,13.131781,77.5661959,08:00
Unishire The Weave bangalore,13.0569,77.623807,08:00
Total Environment Windmills Of Your Mind bangalore,12.9828416,77.7218047,09:45
G Corp The Icon Phase III bangalore,13.0473654,77.6254839,10:15
Sona Grandeur bangalore,12.8647018,77.5956349,09:30
Saranya Sreshta bangalore,12.9671661,77.7570509,09:15
Chaitrashree Royale bangalore,12.9389997,77.5180225,08:00
Sobha City Casa Paradiso bangalore,13.0761452,77.6406964,08:30
Nishant Prime bangalore,12.9665946,77.7651452,10:15
Aratt Amora bangalore,12.7587473,77.6711502,08:30
Windsor Troika bangalore,12.8656865,77.6194878,09:15
LGCL One Street bangalore,13.0668077,77.6602794,08:30
Mantri Lithos bangalore,13.0544515,77.6194419,09:45
VBHC Vaibhava bangalore,12.756369,77.7024257,08:15
Citrus Zen Garden bangalore,13.0683918,77.6049617,08:15
Griha Unnathi bangalore,13.0590857,77.6590355,09:30
Hebron Avenue bangalore,13.0323,77.6994231,11:00
Vivansaa Blessings bangalore,12.9124021,77.6387393,08:00
Unishire Verzure bangalore,13.0756934,77.6173763,10:45
Connected Living Whitefield bangalore,13.0345602,77.7896753,09:15
Pavani Sarovar bangalore,12.9726354,77.7340972,08:30
Kataria Builteck Residency bangalore,12.8213574,77.6876728,08:00
LGCL Pueblo bangalore,12.8666049,77.6672102,08:45
Prestige Kensington Gardens bangalore,13.051404,77.5369911,09:00
Millennia Montagna bangalore,12.9715987,77.5945627,10:30
Ozone Evergreens bangalore,12.9088641,77.6628913,08:15
DivyaSree Republic Of Whitefield bangalore,12.9662768,77.7243859,09:45
Pranavas BSR Gitaaar bangalore,12.9422451,77.7014517,09:15
Prestige Palms bangalore,12.9805009,77.7435987,08:15
S2 Avantikaa bangalore,12.8569538,77.7662866,08:45
Alpine Fiesta bangalore,12.996111,77.7203321,08:30
Suvastu King George Avenue bangalore,12.9066722,77.6430258,09:15
Godrej Platinum bangalore,13.0547182,77.5937366,10:15
Sonestaa Meadows bangalore,12.9488884,77.7214587,09:00
Ajantha Prime bangalore,12.862021,77.6623552,08:45
Kumari Lotus bangalore,12.9033063,77.6846818,11:00
