Name,Latitude,Longitude,timestamp
Unnamed,12.9325161,77.7393474,12:10:38
Unnamed,12.9299847,77.7373955,19:26:16
Unnamed,12.9198798,77.6853461,10:29:33
Unnamed,12.9219875,77.6733157,23:41:00
Unnamed,13.0871384,77.5907117,17:44:00
Unnamed,13.1343883,77.5687227,19:06:00
Unnamed,13.1160897,77.6069999,02:00:13
Unnamed,13.1100421,77.6026542,12:36:47
Unnamed,13.1102413,77.6027756,08:44:24
Unnamed,13.1105522,77.6029573,16:40:36
Unnamed,12.8947908,77.4615701,19:09:05
Unnamed,12.8957113,77.4626268,05:51:48
Unnamed,12.8822262,77.4691817,13:54:34
Unnamed,12.9435283,77.6914367,08:42:00
Unnamed,12.9445647,77.6942024,11:57:00
Unnamed,12.9374682,77.6950557,09:40:00
Unnamed,12.9368898,77.6954211,23:40:41
Unnamed,12.9375767,77.6951516,08:35:12
Unnamed,12.9375224,77.6955083,20:56:32
Unnamed,12.937595,77.6957081,05:13:00
Unnamed,12.9371839,77.6963827,10:44:00
Unnamed,12.93738,77.6963961,20:23:00
Unnamed,13.1443752,77.6805845,05:13:32
Unnamed,13.144289,77.6777977,17:42:32
Unnamed,13.1454186,77.678868,19:01:56
Unnamed,13.145685,77.6781517,03:56:41
Unnamed,13.1458104,77.6794861,10:18:26
Unnamed,13.1458339,77.6801205,17:24:24
Unnamed,13.1452711,77.6807494,22:15:00
Unnamed,13.1448897,77.6806971,11:14:00
Unnamed,13.1436058,77.6781339,08:32:00
Unnamed,13.141357,77.6823224,14:17:00
Unnamed,13.1425967,77.6819948,09:07:00
Unnamed,13.1411389,77.6822546,22:56:09
Unnamed,12.8566535,77.5404585,07:49:20
Unnamed,12.8878337,77.7036683,21:07:44
Unnamed,13.0401656,77.5195447,00:47:57
Unnamed,12.9690886,77.7353979,05:10:13
Unnamed,13.0813521,77.6406169,15:41:00
Unnamed,13.0801641,77.6398686,07:13:00
Unnamed,13.0851924,77.6434724,10:43:00
Unnamed,13.0708604,77.5027661,21:59:00
Unnamed,13.071624,77.502552,16:59:22
Unnamed,12.9913583,77.5957321,18:14:34
Unnamed,12.9918484,77.5950918,20:56:47
Unnamed,12.93266,77.6864041,05:48:54
Unnamed,13.0718976,77.5812127,10:42:35
Unnamed,12.9901763,77.5993575,14:34:33
Unnamed,12.7912557,77.730637,23:48:42
Unnamed,12.961761,77.6848525,06:29:00
Unnamed,12.9613563,77.6845241,16:40:00
Unnamed,12.8981588,77.6382929,07:53:00
Unnamed,12.9868145,77.5909339,22:21:56
Unnamed,12.9869202,77.5905377,21:33:30
Unnamed,12.9874446,77.7284196,09:55:05
Unnamed,12.9893201,77.7130137,18:09:45
Unnamed,12.9719855,77.5874219,12:16:00
Unnamed,12.885968,77.6431677,13:22:00
Unnamed,12.9363252,77.6941511,16:46:00
Unnamed,12.9365347,77.6936198,23:10:00
Unnamed,12.936313,77.6937357,08:14:00
Unnamed,12.9310558,77.6787008,14:17:00
Unnamed,12.9700896,77.586329,08:21:01
Unnamed,12.9787748,77.5874357,13:21:10
Unnamed,12.9792089,77.5881985,18:28:34
Unnamed,12.9565792,77.7194465,06:04:49
Unnamed,12.9560709,77.7187894,23:47:37
Unnamed,12.9437571,77.6052945,05:15:00
Unnamed,12.8769328,77.5431615,13:35:00
Unnamed,12.8402688,77.6647468,05:45:19
Unnamed,12.8397461,77.6643203,14:17:32
Unnamed,12.8397883,77.6646709,03:56:10
Unnamed,12.8739625,77.6196581,07:38:59
Unnamed,12.8738644,77.6196031,16:41:13
Unnamed,12.8743442,77.6195723,04:53:00
Unnamed,12.8729878,77.6179945,08:31:00
Unnamed,12.8739749,77.6189916,10:56:00
Unnamed,12.8739696,77.6186416,15:25:00
Unnamed,12.8740978,77.6181608,18:38:00
Unnamed,12.8741063,77.6182895,10:14:00
Unnamed,12.8741808,77.6185403,14:40:00
Unnamed,12.8742801,77.6184498,23:26:00
Unnamed,12.8768027,77.6181018,06:28:33
Unnamed,12.8727008,77.649204,20:22:06
Unnamed,12.9556921,77.7149651,08:53:30
Unnamed,12.7812034,77.6304185,13:41:23
Unnamed,12.7808992,77.6308451,18:05:13
Unnamed,13.037762,77.6195653,18:13:31
Unnamed,12.9522147,77.7239571,09:45:00
Unnamed,12.9751472,77.587776,14:11:00
Unnamed,12.9596884,77.646585,18:37:00
Unnamed,13.0668969,77.5447816,18:26:00
Nayandahalli Metro Station Parking,12.9412761,77.5251559,05:59:51
Unnamed,12.9177249,77.5013217,18:31:39
Unnamed,13.0433157,77.6641581,06:10:32
MLCP,13.1276634,77.6181199,08:03:25
Unnamed,12.9960159,77.6875373,19:16:39
Unnamed,12.9965411,77.7027882,05:37:40
Unnamed,12.9566466,77.6420331,07:52:17
Unnamed,12.9597476,77.7169071,11:35:04
Unnamed,12.9859659,77.6909928,15:54:52
Unnamed,12.9844761,77.6919463,20:58:09
Unnamed,12.9881267,77.6939017,09:20:00
Unnamed,12.96262,77.7204522,11:54:00
Unnamed,12.9625664,77.7202544,17:11:00
Unnamed,12.9627901,77.7201462,06:31:00
Unnamed,12.9333895,77.6895095,11:06:00
Unnamed,12.9077815,77.5640714,21:11:00
Unnamed,12.9091485,77.5680739,07:55:48
Unnamed,12.9094591,77.5658464,19:12:52
Unnamed,12.977199,77.7100513,05:38:00
Unnamed,12.9054163,77.7062586,14:16:00
Unnamed,12.9857963,77.7514293,21:16:00
Unnamed,12.985015,77.7512984,06:28:03
Unnamed,12.984465,77.7507444,15:40:51
Unnamed,12.9843513,77.7510649,22:55:36
Unnamed,12.9765555,77.7171958,01:36:28
Unnamed,12.9509614,77.7182257,22:47:43
Unnamed,12.9501557,77.7182265,04:47:00
Unnamed,13.1840472,77.6792702,08:06:00
Unnamed,13.1211383,77.6120192,17:07:00
Unnamed,13.1641245,77.6295219,22:31:00
Unnamed,13.146953,77.6188425,09:11:00
Unnamed,12.9747371,77.5964463,20:05:00
Unnamed,12.9743292,77.5959768,02:18:57
Unnamed,13.0327329,77.6310282,10:06:24
Unnamed,13.0320911,77.6304389,15:48:23
Unnamed,13.0323596,77.6306873,05:29:47
Unnamed,12.974217,77.7188766,06:25:50
Unnamed,12.9742285,77.718614,10:09:21
Unnamed,12.9756715,77.7252649,22:47:07
Unnamed,12.9639361,77.7332302,07:02:00
Unnamed,12.9749101,77.7285107,16:06:00
Unnamed,12.9730996,77.7180293,04:53:00
Unnamed,12.97249,77.7173883,03:58:16
Unnamed,12.9920249,77.7459887,05:39:10
Unnamed,12.9210607,77.6518183,07:36:39
Unnamed,12.9641294,77.7237252,22:20:43
Unnamed,12.965141,77.7200002,09:00:12
Unnamed,12.9656331,77.7187148,18:52:05
Unnamed,12.9631427,77.7249586,20:11:45
Unnamed,12.9644393,77.7205983,09:39:16
Unnamed,12.9193817,77.7367841,19:29:36
Unnamed,12.9253012,77.6655021,09:14:00
Unnamed,13.0154096,77.6509149,17:32:00
Unnamed,13.1282164,77.5874768,09:06:00
Unnamed,13.1282646,77.5867656,13:36:00
Unnamed,13.1282654,77.5867303,17:31:00
Unnamed,13.1285529,77.5860983,22:08:00
Unnamed,12.959086,77.7175223,06:54:38
Unnamed,12.8622133,77.6113902,10:47:18
Unnamed,12.8623885,77.610949,17:54:21
Unnamed,12.8626363,77.6105899,05:33:21
Unnamed,12.862733,77.6103683,22:11:53
Unnamed,12.865004,77.6111548,04:54:00
Unnamed,12.8647497,77.6116913,06:09:00
Unnamed,12.8650851,77.611183,17:49:00
Unnamed,12.8653516,77.6099964,06:30:00
Unnamed,12.8649286,77.6098073,16:33:00
Unnamed,12.8649185,77.6096985,04:58:26
Unnamed,12.8732939,77.610183,07:57:03
Unnamed,12.8720059,77.6107726,19:05:17
Unnamed,12.872188,77.6097919,05:06:45
Unnamed,12.8721161,77.6100114,17:59:40
Unnamed,12.8721491,77.6106211,19:20:13
Unnamed,12.8722996,77.6103144,19:44:20
Unnamed,12.8748985,77.6099358,08:11:00
Unnamed,12.874897,77.6100203,18:09:00
Unnamed,12.8713137,77.6105212,20:15:00
Unnamed,13.1607906,77.6356132,04:43:00
Unnamed,12.9858304,77.7025739,12:50:00
Unnamed,13.0002234,77.6403265,19:59:00
Unnamed,13.0611442,77.6597545,12:25:28
Unnamed,13.0608156,77.6600374,17:53:17
Unnamed,13.0459998,77.7493771,07:04:32
Unnamed,13.0461056,77.7490687,09:11:35
Unnamed,13.0462389,77.7492148,20:44:17
Unnamed,13.046122,77.7491706,02:20:00
Unnamed,13.1601612,77.7045621,12:24:00
Unnamed,12.8919019,77.7496634,19:07:00
Unnamed,12.8949949,77.7428788,22:28:00
Unnamed,12.8991816,77.7507274,07:35:00
Unnamed,12.8993298,77.748667,10:45:00
Unnamed,12.8988317,77.7531691,10:21:02
Unnamed,13.0292759,77.5416797,18:02:46
Unnamed,12.981438,77.6403652,23:13:11
